iter	MultiClass
0	1.566080733
1	1.513404511
2	1.471743532
3	1.440176916
4	1.404564199
5	1.377151307
6	1.342629832
7	1.319183391
8	1.289163485
9	1.270459825
10	1.249177458
11	1.225546406
12	1.206377056
13	1.191465402
14	1.174781385
15	1.154205217
16	1.13238243
17	1.115545703
18	1.097497307
19	1.082186302
20	1.067887745
21	1.051603155
22	1.03838364
23	1.0241101
24	1.008264034
25	0.9947301144
26	0.9786029564
27	0.9611999675
28	0.950157638
29	0.9339830282
30	0.9265247536
31	0.9130112185
32	0.9037419738
33	0.8923677771
34	0.8857359865
35	0.8742843022
36	0.8597409949
37	0.8486118375
38	0.8376414536
39	0.827235295
40	0.8221255079
41	0.8111246519
42	0.8039773496
43	0.7955041259
44	0.7847584995
45	0.7749878237
46	0.7657202305
47	0.7592475483
48	0.7508540703
49	0.7420677712
50	0.7332708845
51	0.7253974151
52	0.7163255321
53	0.7089326471
54	0.7040903633
55	0.6977381171
56	0.6888358044
57	0.6786455125
58	0.6713187882
59	0.6636426305
60	0.6580238085
61	0.6512949826
62	0.6438456648
63	0.6397630775
64	0.6331595718
65	0.6259770971
66	0.6184949316
67	0.6134976639
68	0.6042294102
69	0.5995211295
70	0.5919535718
71	0.5859189252
72	0.5765469936
73	0.567834668
74	0.5609251102
75	0.5543201877
76	0.5500371983
77	0.5443599812
78	0.5379990778
79	0.5334201453
80	0.5275625406
81	0.5207174472
82	0.516443595
83	0.5094514742
84	0.5028206264
85	0.4965217156
86	0.4903750798
87	0.4839364529
88	0.4765421692
89	0.4693453779
90	0.4639949317
91	0.4579387685
92	0.449167516
93	0.4435514049
94	0.4376551206
95	0.4311322126
96	0.4238791299
97	0.4189405652
98	0.4123863485
99	0.4052177333
100	0.3998141993
101	0.3947592922
102	0.3900278088
103	0.3847026927
104	0.379634102
105	0.374763044
106	0.3703162806
107	0.3645609636
108	0.3575983464
109	0.3517984733
110	0.3479641499
111	0.343137216
112	0.3386586413
113	0.3339433863
114	0.3290975957
115	0.3244653412
116	0.3207589992
117	0.3165947302
118	0.313558997
119	0.3103060715
120	0.306626292
121	0.3042409592
122	0.3013519493
123	0.2978195629
124	0.2934959202
125	0.2890771952
126	0.2864046122
127	0.283841258
128	0.2802425625
129	0.2764222325
130	0.2725818076
131	0.2691392293
132	0.2657298944
133	0.2619253202
134	0.2591574436
135	0.2568726977
136	0.2541782459
137	0.2516426705
138	0.2483024346
139	0.2461744017
140	0.2432375387
141	0.2408425792
142	0.2384980751
143	0.2361713337
144	0.2341896034
145	0.2315156532
146	0.2295188831
147	0.2279399047
148	0.2258375875
149	0.2241920102
150	0.2213914994
151	0.2193904242
152	0.2168731631
153	0.214799366
154	0.212947103
155	0.2105850562
156	0.2091507034
157	0.2070254223
158	0.2051424822
159	0.2033191947
160	0.2012521646
161	0.1992911363
162	0.197095212
163	0.1958968849
164	0.1941504384
165	0.1922223599
166	0.1907977693
167	0.1885977353
168	0.1873009295
169	0.1855510022
170	0.1829958003
171	0.1806313906
172	0.1788252468
173	0.1771122394
174	0.1755500831
175	0.1735390234
176	0.1724512782
177	0.170976743
178	0.1690298233
179	0.1674382598
180	0.1661847624
181	0.16446559
182	0.1626524262
183	0.1609992604
184	0.1599552647
185	0.1586792427
186	0.157654481
187	0.1561498749
188	0.1550401537
189	0.1537521026
190	0.1526436091
191	0.1513021839
192	0.1502994332
193	0.1487843494
194	0.1476023781
195	0.1462073637
196	0.1450939732
197	0.1441942291
198	0.1429317394
199	0.1416439551
200	0.1409882481
201	0.1396006646
202	0.1386785352
203	0.1374886107
204	0.1361373275
205	0.1348241684
206	0.133638557
207	0.1322741454
208	0.1311698653
209	0.1303353533
210	0.129116894
211	0.1283155515
212	0.1273749322
213	0.1265137502
214	0.1259010973
215	0.1252177489
216	0.1243027683
217	0.123457468
218	0.1225381312
219	0.1219162761
220	0.1205567766
221	0.119818714
222	0.1191302789
223	0.1180635695
224	0.1173473143
225	0.1165725049
226	0.1157505215
227	0.1149973905
228	0.1142373222
229	0.1134324323
230	0.1126561824
231	0.1118179584
232	0.1111245686
233	0.1104518581
234	0.1096034255
235	0.1088305885
236	0.1082284409
237	0.1076853937
238	0.107042072
239	0.1062261596
240	0.1055004482
241	0.1048397024
242	0.1043401587
243	0.1034714678
244	0.1027263059
245	0.1020139442
246	0.1014605853
247	0.1008680255
248	0.1004843826
249	0.09998835991
250	0.09938504349
251	0.09861140042
252	0.09797206694
253	0.09736874734
254	0.09672323919
255	0.09610180618
256	0.09568159768
257	0.09505790357
258	0.09447706542
259	0.09397728116
260	0.09337778132
261	0.09276706862
262	0.09220989211
263	0.09151745781
264	0.09101554508
265	0.09028680089
266	0.0899745251
267	0.08939903902
268	0.08881264913
269	0.08857323745
270	0.08805867122
271	0.08746586532
272	0.08706374971
273	0.08641356203
274	0.08595084718
275	0.08557884107
276	0.08498873333
277	0.0845215505
278	0.08418727065
279	0.08383666461
280	0.08333682724
281	0.08286431328
282	0.08246453817
283	0.08209949084
284	0.08174382456
285	0.08134481408
286	0.08094585206
287	0.08053052943
288	0.08012784779
289	0.07954270571
290	0.07910872517
291	0.07844941281
292	0.07813477705
293	0.07784885327
294	0.07742693622
295	0.07692021081
296	0.07650241288
297	0.07602643708
298	0.07561781611
299	0.07518568206
300	0.07482547918
301	0.07421587602
302	0.07387258542
303	0.07345811841
304	0.07308083245
305	0.07272439993
306	0.07244766355
307	0.07219089109
308	0.07181530397
309	0.07148810289
310	0.07104967096
311	0.07043590386
312	0.0701028485
313	0.06974303876
314	0.06930625532
315	0.06902435549
316	0.06879493928
317	0.06847944204
318	0.06817402347
319	0.06783053749
320	0.06736806426
321	0.06689403811
322	0.06657791209
323	0.06623361389
324	0.06580216089
325	0.06542627913
326	0.0651564545
327	0.06497784525
328	0.0648446552
329	0.06450598767
330	0.06426200912
331	0.06393468924
332	0.06361777481
333	0.06326059558
334	0.06300964474
335	0.062803941
336	0.06251700926
337	0.06233581103
338	0.06196803302
339	0.06167907635
340	0.06140405245
341	0.06116329282
342	0.06095092471
343	0.06057377273
344	0.06029905845
345	0.05997121997
346	0.05974338254
347	0.05954637635
348	0.05922519986
349	0.05899258076
350	0.05869792259
351	0.05844431046
352	0.05821551434
353	0.05790696836
354	0.05766410272
355	0.05735396995
356	0.05705475854
357	0.05687190116
358	0.05662031788
359	0.05640433945
360	0.05619505396
361	0.05595888517
362	0.05569465463
363	0.0553979858
364	0.05521906332
365	0.05500184757
366	0.05471550401
367	0.0545548544
368	0.05441448845
369	0.05414896017
370	0.05395019499
371	0.05361801978
372	0.05345932216
373	0.053249853
374	0.05308249565
375	0.05297457383
376	0.0526990091
377	0.05251488376
378	0.05229931043
379	0.05213332454
380	0.0519891666
381	0.05184677637
382	0.051684516
383	0.05155182751
384	0.05134624756
385	0.05113672093
386	0.05096383454
387	0.05076908071
388	0.05056841666
389	0.05044632239
390	0.05030354969
391	0.05010319026
392	0.04989426605
393	0.04965759017
394	0.04947918022
395	0.04925900272
396	0.04907860343
397	0.04896292454
398	0.048808661
399	0.04870024104
400	0.04846774581
401	0.04834639854
402	0.04818321781
403	0.04799787098
404	0.04782842279
405	0.04766239231
406	0.0475314291
407	0.04741198922
408	0.04728029658
409	0.04704711601
410	0.04687350406
411	0.04664890412
412	0.04649979813
413	0.04629164032
414	0.04604948491
415	0.04585521888
416	0.04571820908
417	0.04555060518
418	0.04536339221
419	0.04517036681
420	0.04504414933
421	0.04491489108
422	0.04481333549
423	0.04461552694
424	0.04447477062
425	0.04435583877
426	0.04416306135
427	0.04394897574
428	0.04377385594
429	0.04366072442
430	0.04346866113
431	0.04334053821
432	0.04317191778
433	0.04303501997
434	0.04287588848
435	0.04275392314
436	0.042659864
437	0.04251729833
438	0.04230267353
439	0.04217463906
440	0.04206084381
441	0.04195311587
442	0.04183881369
443	0.04169329144
444	0.04151502982
445	0.04137423432
446	0.04119787175
447	0.04108087347
448	0.04092339469
449	0.04077161052
450	0.04064400253
451	0.04053037604
452	0.04042337342
453	0.04031216224
454	0.0401351656
455	0.04002688159
456	0.03989980315
457	0.03975621393
458	0.03961541157
459	0.03950330769
460	0.03933042041
461	0.03924787192
462	0.03911643958
463	0.03891889031
464	0.0388188289
465	0.03866419057
466	0.03858197302
467	0.03844832217
468	0.03834962008
469	0.03822391599
470	0.03812205712
471	0.03800157271
472	0.03792082644
473	0.03781325104
474	0.03771233385
475	0.03758446654
476	0.037494401
477	0.03739442361
478	0.03733158782
479	0.03721067933
480	0.0370947894
481	0.03701701035
482	0.03690405179
483	0.03679519359
484	0.03669745724
485	0.03659950381
486	0.03648736703
487	0.03639062486
488	0.03622756527
489	0.03614802625
490	0.03601538734
491	0.0359362229
492	0.03576764304
493	0.03568407977
494	0.03557293158
495	0.0354474305
496	0.03530904256
497	0.03521645137
498	0.03510263835
499	0.03500296578
500	0.03488319298
501	0.03482277892
502	0.0347450845
503	0.03461931514
504	0.03451249673
505	0.03448211212
506	0.03437501634
507	0.03427519006
508	0.03412408903
509	0.03404450924
510	0.0339345372
511	0.03384929249
512	0.03375067484
513	0.0336469098
514	0.03356836751
515	0.03347103004
516	0.03340156571
517	0.03325317349
518	0.0331651027
519	0.03306854356
520	0.03299350454
521	0.032937316
522	0.0328580982
523	0.03271953494
524	0.03264614634
525	0.03254930045
526	0.03244109094
527	0.03238573477
528	0.03225723295
529	0.03220592188
530	0.03213104257
531	0.03204757885
532	0.03191643547
533	0.03179622762
534	0.03171396058
535	0.03160168156
536	0.03152717172
537	0.03142957136
538	0.03133798539
539	0.03123330282
540	0.03110799494
541	0.03104325935
542	0.03097074139
543	0.03089743713
544	0.03083577018
545	0.03073970723
546	0.03064001295
547	0.03053809488
548	0.03045379281
549	0.03034811641
550	0.03025130938
551	0.03013463799
552	0.03007479461
553	0.03000881747
554	0.02993339853
555	0.02983013617
556	0.02973730131
557	0.02965316749
558	0.02955071125
559	0.02946335038
560	0.02941726557
561	0.02934451304
562	0.02925905357
563	0.02918232115
564	0.02906930107
565	0.02898007416
566	0.02892377637
567	0.02885985021
568	0.02878092175
569	0.02871729419
570	0.02865410917
571	0.02857828957
572	0.02848661914
573	0.02843204461
574	0.02835877471
575	0.02827724398
576	0.02820774607
577	0.02814568312
578	0.02807232245
579	0.02801543202
580	0.02795257504
581	0.02790345252
582	0.02785115197
583	0.02777390273
584	0.02770596749
585	0.02759971607
586	0.02750839545
587	0.02742280685
588	0.02737076538
589	0.02731136179
590	0.0272502069
591	0.02717628146
592	0.02710006909
593	0.02701975334
594	0.02696617098
595	0.02690590023
596	0.02684543279
597	0.02678987857
598	0.02672859595
599	0.026674883
600	0.0266234523
601	0.02655062574
602	0.02650292978
603	0.02644243585
604	0.02640739601
605	0.0263589142
606	0.02629815252
607	0.02624387919
608	0.02619104244
609	0.02614264292
610	0.02608149605
611	0.02604087732
612	0.02596982032
613	0.0259071353
614	0.02585182116
615	0.02578341983
616	0.02572433295
617	0.02566393246
618	0.02562092166
619	0.02557490666
620	0.02550351483
621	0.02546184188
622	0.02541266786
623	0.02534450708
624	0.02528831957
625	0.02524147361
626	0.02518869737
627	0.02512758484
628	0.02507955936
629	0.02503889899
630	0.02499132801
631	0.0249231441
632	0.02487427287
633	0.02480167971
634	0.02474213657
635	0.02468446015
636	0.0246373714
637	0.02458390575
638	0.02453595808
639	0.02447874905
640	0.02444054597
641	0.02437284516
642	0.02431711636
643	0.02425938283
644	0.02420748337
645	0.02416477905
646	0.02412331616
647	0.02406566544
648	0.02401533327
649	0.02395162695
650	0.02389460372
651	0.02385968573
652	0.02380671799
653	0.02375972933
654	0.02369390363
655	0.02366461108
656	0.02362263453
657	0.0235761601
658	0.02352330391
659	0.02348829756
660	0.02344657566
661	0.02338935358
662	0.02333992177
663	0.02328993232
664	0.02323361071
665	0.02319967067
666	0.0231417207
667	0.0230717417
668	0.02299576459
669	0.0229592528
670	0.02290485022
671	0.02285790488
672	0.02282018192
673	0.02278803251
674	0.02273333279
675	0.02269983289
676	0.0226474949
677	0.02261092912
678	0.02257861292
679	0.02254326997
680	0.02250171476
681	0.02247245292
682	0.02241858676
683	0.0223769243
684	0.02235041313
685	0.02229387923
686	0.02223402913
687	0.02219275145
688	0.02214302583
689	0.02210755775
690	0.02206731358
691	0.02202769424
692	0.02197081039
693	0.02193236446
694	0.0218754994
695	0.02183672379
696	0.02176605426
697	0.02173353247
698	0.02169110261
699	0.02165295362
700	0.02161342088
701	0.02157227515
702	0.02152824194
703	0.02148745622
704	0.02144656126
705	0.02141620606
706	0.02138828263
707	0.02135164151
708	0.02128821726
709	0.02124958599
710	0.02121772283
711	0.02118649708
712	0.02113899954
713	0.02110727521
714	0.02106206177
715	0.02100535473
716	0.02096370546
717	0.02092382779
718	0.02090150719
719	0.02085640743
720	0.02081650175
721	0.02078289429
722	0.02075508992
723	0.0207230676
724	0.02069314079
725	0.02064721122
726	0.02061425253
727	0.02058410347
728	0.02054737368
729	0.02050314693
730	0.02047942668
731	0.02044401896
732	0.02041787954
733	0.02036323046
734	0.02032832837
735	0.02028030039
736	0.02024024875
737	0.02020574368
738	0.02017414828
739	0.02012415629
740	0.02006926861
741	0.02003712864
742	0.02000671251
743	0.01996930843
744	0.01992423028
745	0.01987557673
746	0.01980966
747	0.01977910231
748	0.01971968645
749	0.01967812968
750	0.01962505509
751	0.01956650194
752	0.01953055595
753	0.0195032392
754	0.01947078216
755	0.01943272089
756	0.01937970412
757	0.01934333699
758	0.01931031735
759	0.01925121706
760	0.01920558902
761	0.01916988663
762	0.01914084915
763	0.0191178424
764	0.01908169976
765	0.01904990836
766	0.01902047052
767	0.0189894494
768	0.01894021563
769	0.01890851654
770	0.01887527643
771	0.01882364708
772	0.01878919037
773	0.0187692494
774	0.01872708151
775	0.01868497961
776	0.01866010575
777	0.01862276277
778	0.01858882015
779	0.01857226184
780	0.01854220867
781	0.01850299498
782	0.01845767755
783	0.01841731484
784	0.01838163201
785	0.01834914714
786	0.01832379594
787	0.01829308769
788	0.01827234001
789	0.01823437711
790	0.01820725274
791	0.01818155382
792	0.01815686532
793	0.01812796463
794	0.01809119292
795	0.01806807011
796	0.01801875917
797	0.01797844569
798	0.01795160927
799	0.01792198163
800	0.01788249977
801	0.01786620181
802	0.01783454121
803	0.01781653851
804	0.01777888152
805	0.01774268738
806	0.01771310733
807	0.01768776762
808	0.01766125033
809	0.01764090255
810	0.017618054
811	0.01759582491
812	0.01757197324
813	0.01753851509
814	0.01749395015
815	0.01746899254
816	0.01745223249
817	0.01742422138
818	0.01739375697
819	0.01736443583
820	0.01733452917
821	0.01730943279
822	0.01727993371
823	0.01724907236
824	0.01722207786
825	0.01718243556
826	0.01715667049
827	0.0171280116
828	0.01710775279
829	0.01708931872
830	0.01706471835
831	0.01703795974
832	0.01701215662
833	0.016988344
834	0.01695261318
835	0.01693537638
836	0.01691524315
837	0.01687897712
838	0.01685477554
839	0.01682077204
840	0.01679585243
841	0.01677564597
842	0.01675270924
843	0.0167170068
844	0.0166802612
845	0.01665035764
846	0.01662207653
847	0.01659136516
848	0.01656279419
849	0.01653902677
850	0.01650825507
851	0.01648472533
852	0.01645179726
853	0.01641997979
854	0.01640591248
855	0.01638167365
856	0.01636912839
857	0.0163400798
858	0.01632619522
859	0.01629887471
860	0.01626341778
861	0.01624630224
862	0.01622049339
863	0.01620208079
864	0.01617961306
865	0.01615998316
866	0.01613367544
867	0.01611364457
868	0.01609420077
869	0.01605834697
870	0.01603405192
871	0.01601646602
872	0.01600633298
873	0.01598146276
874	0.0159478561
875	0.01592936013
876	0.01590542417
877	0.01589393411
878	0.01586920826
879	0.01584114581
880	0.01582784069
881	0.01580512679
882	0.01578001267
883	0.0157597717
884	0.01574199002
885	0.01571396755
886	0.01568729418
887	0.01566909454
888	0.01564172533
889	0.01562556142
890	0.01560148927
891	0.01557604854
892	0.01555613692
893	0.01553960197
894	0.01551072808
895	0.01549472968
896	0.01547835181
897	0.01545371156
898	0.01543377289
899	0.01541383307
900	0.01539808306
901	0.01537081131
902	0.01533993217
903	0.0153265885
904	0.01530563361
905	0.01528816827
906	0.01526544995
907	0.0152486244
908	0.0152316761
909	0.01521192888
910	0.01518860281
911	0.01517253808
912	0.01514510259
913	0.01513172911
914	0.0151090016
915	0.01508329942
916	0.01505930268
917	0.0150363898
918	0.01501112469
919	0.01498697798
920	0.01496970966
921	0.01494918873
922	0.01492841048
923	0.01491482546
924	0.01489394308
925	0.01487380586
926	0.01485066122
927	0.01483974267
928	0.01482080723
929	0.0147971589
930	0.01477113658
931	0.01474968015
932	0.01472131214
933	0.0147012698
934	0.01468334265
935	0.01465720674
936	0.01464212008
937	0.01462408174
938	0.0146062235
939	0.01459113779
940	0.01457416715
941	0.01454600895
942	0.01453421161
943	0.01451124014
944	0.01449692458
945	0.01448386955
946	0.01446151421
947	0.01444508863
948	0.01442154728
949	0.01440721412
950	0.01438688424
951	0.0143722951
952	0.01434389316
953	0.01432522795
954	0.01430561
955	0.01428582082
956	0.01426523502
957	0.01425072865
958	0.01423187129
959	0.0142172669
960	0.01420103702
961	0.01418569582
962	0.014167372
963	0.01414259315
964	0.01412968742
965	0.014101287
966	0.0140909796
967	0.01406798668
968	0.01405840323
969	0.01404182533
970	0.01402093671
971	0.01399177259
972	0.01396721409
973	0.01394326388
974	0.01393016758
975	0.01390781781
976	0.01388551317
977	0.01386558448
978	0.01385306226
979	0.01382892114
980	0.0138121283
981	0.01379744825
982	0.01376690166
983	0.01375641843
984	0.01374101965
985	0.01371797995
986	0.01369694785
987	0.01368074872
988	0.01366143084
989	0.01364072138
990	0.01361933849
991	0.01359665397
992	0.0135827462
993	0.01356725441
994	0.01355173141
995	0.01353397346
996	0.0135164817
997	0.01350474683
998	0.01348823955
999	0.01347439964
